,Year,Team,CHAMP_DUOS,CHAMP1,CHAMP2,Wins,Defeats,CHAMP_DUOS_PER_YEAR,redTopChamp,redMiddleChamp,redSupportChamp
555,2016,blue,JungleChamp-TopChamp,Nidalee,Fizz,8,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
556,2016,blue,JungleChamp-TopChamp,Nidalee,Gangplank,12,18,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
557,2016,blue,JungleChamp-TopChamp,Nidalee,Gnar,42,22,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
558,2016,blue,JungleChamp-TopChamp,Nidalee,Gragas,14,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
559,2016,blue,JungleChamp-TopChamp,Nidalee,Graves,6,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
560,2016,blue,JungleChamp-TopChamp,Nidalee,Hecarim,2,6,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
561,2016,blue,JungleChamp-TopChamp,Nidalee,Illaoi,2,6,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
562,2016,blue,JungleChamp-TopChamp,Nidalee,Irelia,22,8,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
563,2016,blue,JungleChamp-TopChamp,Nidalee,Jax,4,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
564,2016,blue,JungleChamp-TopChamp,Nidalee,Jayce,2,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
565,2016,blue,JungleChamp-TopChamp,Nidalee,Kennen,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
566,2016,blue,JungleChamp-TopChamp,Nidalee,Lissandra,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
567,2016,blue,JungleChamp-TopChamp,Nidalee,Lulu,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
568,2016,blue,JungleChamp-TopChamp,Nidalee,Malphite,4,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
569,2016,blue,JungleChamp-TopChamp,Nidalee,Maokai,24,26,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
570,2016,blue,JungleChamp-TopChamp,Nidalee,Nautilus,34,14,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
